arcade.draw_lrtb_rectangle_filled(162, 657, 514, 217, (255, 0, 0))
arcade.draw_line(233, 427, 293, 373, (255, 255, 0), line_width=5)
arcade.draw_line(218, 410, 252, 448, (255, 255, 0), line_width=5)
arcade.draw_line(227, 356, 245, 374, (255, 255, 0), line_width=5)
arcade.draw_line(245, 374, 250, 374, (255, 255, 0), line_width=5)
arcade.draw_line(252, 374, 256, 373, (255, 255, 0), line_width=5)
arcade.draw_line(256, 373, 260, 373, (255, 255, 0), line_width=5)
arcade.draw_line(260, 373, 263, 374, (255, 255, 0), line_width=5)
arcade.draw_line(263, 373, 267, 374, (255, 255, 0), line_width=5)
arcade.draw_line(267, 374, 268, 376, (255, 255, 0), line_width=5)
arcade.draw_line(268, 376, 270, 378, (255, 255, 0), line_width=5)
arcade.draw_line(270, 378, 272, 380, (255, 255, 0), line_width=5)
arcade.draw_line(272, 380, 275, 386, (255, 255, 0), line_width=5)
arcade.draw_line(275, 386, 279, 390, (255, 255, 0), line_width=5)
arcade.draw_line(279, 390, 282, 400, (255, 255, 0), line_width=5)
arcade.draw_line(282, 397, 282, 401, (255, 255, 0), line_width=5)
arcade.draw_line(282, 401, 283, 412, (255, 255, 0), line_width=5)
arcade.draw_line(283, 412, 283, 415, (255, 255, 0), line_width=5)
arcade.draw_line(283, 413, 283, 423, (255, 255, 0), line_width=5)
arcade.draw_line(282, 422, 281, 429, (255, 255, 0), line_width=5)
arcade.draw_line(281, 427, 281, 434, (255, 255, 0), line_width=5)
arcade.draw_line(281, 434, 278, 440, (255, 255, 0), line_width=5)
arcade.draw_line(278, 438, 278, 441, (255, 255, 0), line_width=5)
arcade.draw_line(276, 439, 275, 447, (255, 255, 0), line_width=5)
arcade.draw_line(275, 441, 274, 448, (255, 255, 0), line_width=5)
arcade.draw_line(273, 449, 269, 451, (255, 255, 0), line_width=5)
arcade.draw_line(270, 451, 268, 452, (255, 255, 0), line_width=5)
arcade.draw_line(268, 452, 268, 453, (255, 255, 0), line_width=5)
arcade.draw_line(248, 375, 253, 376, (255, 255, 0), line_width=5)
arcade.draw_line(245, 493, 255, 508, (255, 255, 0), line_width=5)
arcade.draw_line(254, 508, 260, 495, (255, 255, 0), line_width=5)
arcade.draw_line(260, 496, 273, 495, (255, 255, 0), line_width=5)
arcade.draw_line(244, 497, 234, 497, (255, 255, 0), line_width=5)
arcade.draw_line(235, 498, 243, 490, (255, 255, 0), line_width=5)
arcade.draw_line(266, 497, 256, 488, (255, 255, 0), line_width=5)
arcade.draw_line(241, 492, 235, 484, (255, 255, 0), line_width=5)
arcade.draw_line(234, 484, 247, 486, (255, 255, 0), line_width=5)
arcade.draw_line(245, 487, 252, 479, (255, 255, 0), line_width=5)
arcade.draw_line(252, 479, 253, 488, (255, 255, 0), line_width=5)
